

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
    
        with hmock_server(templates=templates, extra_env=env):
            _append_kafka_message(
                store_dir,
                topic="ordered-events",
                payload='{"kind":"test"}',
            )
>           wait_until(
                lambda: len(_published_kafka_payloads(store_dir, output_topic)) >= 2,
                timeout=6,
            )

.evaluation_tests/test_checkpoint_7.py:925: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_kafka_multi_behavior_order.<locals>.<lambda> at 0x7139566a3920>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
________________________ test_amqp_reconnect_after_drop ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a2a20>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_reconnect_after_drop0')

    @pytest.mark.functionality
    def test_amqp_reconnect_after_drop(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should resume consumption after a transient channel disconnect."""
        env, store_dir = _amqp_env(tmp_path)
        fail_once_file = tmp_path / "amqp_fail_once.flag"
        fail_once_file.write_text("1", encoding="utf-8")
        env["HM_FAKE_AMQP_FAIL_ONCE_FILE"] = str(fail_once_file)
        output_routing_key = f"user.reconnected.{uuid.uuid4().hex[:8]}"
        templates = {
            "amqp.yaml": f"""
    - key: amqp-reconnect
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: user.signup
          queue: reconnect-queue
      actions:
        - publish_amqp:
            exchange: events
            routing_key: {output_routing_key}
            payload: recovered
    """
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="user.signup",
                body='{"id":"x"}',
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(store_dir, output_routing_key)
                )
                >= 1,
                timeout=8,
            )

.evaluation_tests/test_checkpoint_7.py:971: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_reconnect_after_drop.<locals>.<lambda> at 0x7139566a3c40>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
_________________________ test_kafka_condition_filter __________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395628a480>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_kafka_condition_filter0')

    @pytest.mark.functionality
    def test_kafka_condition_filter(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Kafka should execute behavior only when condition matches KafkaPayload."""
        env, store_dir = _kafka_env(tmp_path)
        output_topic = f"filtered-{uuid.uuid4().hex[:8]}"
        templates = {
            "kafka.yaml": f"""
    - key: kafka-order-only
      kind: Behavior
      expect:
        kafka:
          topic: inbound-events
        condition: '{{{{.KafkaPayload | gJsonPath "type" | eq "order"}}}}'
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload: order
    - key: kafka-invoice-only
      kind: Behavior
      expect:
        kafka:
          topic: inbound-events
        condition: '{{{{.KafkaPayload | gJsonPath "type" | eq "invoice"}}}}'
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload: invoice
    """
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_kafka_message(
                store_dir,
                topic="inbound-events",
                payload='{"type":"invoice"}',
            )
>           wait_until(
                lambda: len(_published_kafka_payloads(store_dir, output_topic)) >= 1,
                timeout=6,
            )

.evaluation_tests/test_checkpoint_7.py:1023: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_kafka_condition_filter.<locals>.<lambda> at 0x71395628a200>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
_________________________ test_kafka_payload_from_file _________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395673c900>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_kafka_payload_from_file0')

    @pytest.mark.functionality
    def test_kafka_payload_from_file(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Kafka should render publish_kafka payload from file templates with Kafka context."""
        env, store_dir = _kafka_env(tmp_path)
        output_topic = f"file-{uuid.uuid4().hex[:8]}"
        templates = {
            "kafka.yaml": f"""
    - key: kafka-from-file
      kind: Behavior
      expect:
        kafka:
          topic: source-events
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload_from_file: files/payload.txt
    """
        }
        files = {
            "files/payload.txt": '{"payload":"{{.KafkaPayload}}","topic":"{{.KafkaTopic}}"}'
        }
    
        with hmock_server(
            templates=templates,
            files=files,
            extra_env=env,
        ):
            _append_kafka_message(
                store_dir,
                topic="source-events",
                payload='{"id":"9"}',
            )
>           wait_until(
                lambda: len(_published_kafka_payloads(store_dir, output_topic)) >= 1,
                timeout=6,
            )

.evaluation_tests/test_checkpoint_7.py:1066: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_kafka_payload_from_file.<locals>.<lambda> at 0x71395673c860>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
_______________________ test_kafka_combo_condition_file ________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395673cb80>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_kafka_combo_condition_fil0')

    @pytest.mark.functionality
    def test_kafka_combo_condition_file(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Kafka should execute multiple conditional matching behaviors in loaded order."""
        env, store_dir = _kafka_env(tmp_path)
        output_topic = f"combo-{uuid.uuid4().hex[:8]}"
        templates = {
            "kafka.yaml": f"""
    - key: kafka-first
      kind: Behavior
      expect:
        kafka:
          topic: combo-events
        condition: '{{{{.KafkaPayload | gJsonPath "kind" | eq "match"}}}}'
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload_from_file: files/first.txt
    - key: kafka-second
      kind: Behavior
      expect:
        kafka:
          topic: combo-events
        condition: '{{{{.KafkaPayload | gJsonPath "kind" | eq "match"}}}}'
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload_from_file: files/second.txt
    """
        }
        files = {
            "files/first.txt": 'first|{{.KafkaTopic}}|{{.KafkaPayload | gJsonPath "id"}}',
            "files/second.txt": 'second|{{.KafkaTopic}}|{{.KafkaPayload | gJsonPath "id"}}',
        }
    
        with hmock_server(templates=templates, files=files, extra_env=env):
            _append_kafka_message(
                store_dir,
                topic="combo-events",
                payload='{"kind":"skip","id":"0"}',
            )
            time.sleep(0.2)
            assert _published_kafka_payloads(store_dir, output_topic) == []
    
            _append_kafka_message(
                store_dir,
                topic="combo-events",
                payload='{"kind":"match","id":"9"}',
            )
>           wait_until(
                lambda: len(_published_kafka_payloads(store_dir, output_topic)) >= 2,
                timeout=6,
            )

.evaluation_tests/test_checkpoint_7.py:1127: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_kafka_combo_condition_file.<locals>.<lambda> at 0x71395673cc20>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
